lat,lon,precipitation_mm_day,wind_speed_ms,temperature_K,temperature_C
27.0,39.375,0.16402411292481714,6.058316,294.9338,21.783813
27.5,19.375,0.0695458377082241,6.0007415,294.69516,21.545166
27.5,20.0,0.056022372096777184,5.9494176,294.6821,21.532104
27.5,20.625,0.05028992486065777,6.0441628,295.37125,22.221252
27.5,21.25,0.09532851725816552,6.0904326,296.0713,22.921295
27.5,21.875,0.11025976310300421,5.9688144,296.1741,23.024109
27.5,22.5,0.08463607728481296,5.8041515,295.62625,22.476257
27.5,23.125,0.06339457671089686,5.7100234,295.26126,22.111267
27.5,23.75,0.04271948523819451,5.753866,295.3338,22.183807
27.5,24.375,0.039678751075610606,5.765708,295.4116,22.261597
27.5,25.0,0.03759274911135421,5.696504,295.2175,22.067505
27.5,25.625,0.03959364190118381,5.608287,294.71588,21.565887
27.5,26.25,0.03478476405143722,5.6062016,294.8611,21.71112
27.5,26.875,0.026926522076216812,5.72779,295.04276,21.892761
27.5,27.5,0.019932384137064184,5.938796,294.82394,21.67395
27.5,28.125,0.026361335926811665,6.0955815,295.21085,22.060852
27.5,28.75,0.032685499638319,6.363375,294.73764,21.587646
27.5,29.375,0.027264949347886386,6.395388,294.92383,21.773834
27.5,30.0,0.026076889596879343,6.253948,295.39987,22.249878
27.5,30.625,0.03596803381003524,6.3462195,296.04016,22.890167
27.5,31.25,0.056731095537544386,6.5046535,296.18124,23.03125
27.5,31.875,0.042128309954533906,6.8142385,294.9855,21.83551
27.5,32.5,0.03828801959753029,6.87794,295.20898,22.05899
27.5,33.125,0.06252046401235713,6.718714,296.29663,23.146637
27.5,33.75,0.07571509480476368,8.263914,298.51297,25.362976
27.5,34.375,0.10805697828892194,6.8765306,299.1947,26.044708
27.5,35.0,0.12212900072336202,6.295949,299.54025,26.390259
27.5,35.625,0.09875538540226325,4.8135757,300.40234,27.25235
27.5,36.25,0.1283588185906407,5.7537656,297.91962,24.769623
27.5,36.875,0.20620166329699308,6.220862,293.06863,19.91864
27.5,37.5,0.18132185935974177,6.1746006,294.49557,21.345581
27.5,38.125,0.19231655785635327,5.7873735,295.11108,21.96109
27.5,38.75,0.14485555887222265,5.6718383,295.05038,21.90039
27.5,39.375,0.1627883841512589,5.8406777,294.60034,21.450348
28.0,19.375,0.057044742316933926,6.0360765,294.59506,21.445068
28.0,20.0,0.04960315674543388,6.0359335,294.6951,21.545105
28.0,20.625,0.07556025476437703,6.182501,295.23032,22.080322
28.0,21.25,0.20341828465461942,6.1859756,295.87836,22.728363
28.0,21.875,0.22581299879682498,6.0437703,295.96313,22.81314
28.0,22.5,0.08287206105887929,5.8692913,295.4689,22.318909
28.0,23.125,0.06081353665998612,5.7742844,295.13632,21.986328
28.0,23.75,0.04593882709741589,5.7496514,295.12766,21.977661
28.0,24.375,0.04074129697406018,5.7233095,295.09073,21.940735
28.0,25.0,0.04517452511936414,5.6725516,294.91922,21.769226
28.0,25.625,0.05759170414772768,5.651246,294.72916,21.579163
28.0,26.25,0.03696190752089022,5.6796336,294.81213,21.66214
28.0,26.875,0.03620823883668435,5.7647004,294.76364,21.613647
28.0,27.5,0.027696119155734687,5.906511,294.73782,21.58783
28.0,28.125,0.03505202967552532,6.1581435,294.71024,21.560242
28.0,28.75,0.025712261907756512,6.217803,294.85806,21.708069
28.0,29.375,0.022431147292852668,6.2883053,294.96228,21.812286
28.0,30.0,0.025886788498610338,6.346952,295.61917,22.469177
28.0,30.625,0.03918933238606866,6.3765497,296.1507,23.000702
28.0,31.25,0.04740795679390458,6.444912,295.58038,22.43039
28.0,31.875,0.0459524367039664,6.711176,294.38275,21.232758
28.0,32.5,0.0489121330901979,6.9612184,294.1015,20.951508
28.0,33.125,0.07593011815962737,8.329473,296.91724,23.767242
28.0,33.75,0.08850396424531928,7.337191,297.88367,24.733673
28.0,34.375,0.10816441222587743,6.164868,299.7075,26.557495
28.0,35.0,0.11169994063675429,6.2930613,300.12738,26.977386
28.0,35.625,0.15641205290784746,5.437214,297.4186,24.268616
28.0,36.25,0.16417940706014705,5.9765925,294.80762,21.657623
28.0,36.875,0.17651633061703165,5.9632726,294.88776,21.737762
28.0,37.5,0.14857971668243444,5.950433,295.05795,21.907959
28.0,38.125,0.1522061804596896,5.8012986,295.4773,22.327301
28.0,38.75,0.17602378129959087,5.654462,295.522,22.37201
28.0,39.375,0.1781753971965263,5.8141747,294.43298,21.28299
28.5,19.375,0.07421604245582776,6.0264297,294.5704,21.42041
28.5,20.0,0.08397408574819522,6.1501875,294.57678,21.426788
28.5,20.625,0.07711091618014708,6.2183867,295.03757,21.887573
28.5,21.25,0.10083545744419085,6.200091,295.50952,22.359528
28.5,21.875,0.1377132077138656,6.0538588,295.6968,22.546814
28.5,22.5,0.08055897429585478,5.922078,295.06824,21.918243
28.5,23.125,0.06985818770240136,5.811949,294.83932,21.689331
28.5,23.75,0.0596665237098928,5.7039175,294.82257,21.672577
28.5,24.375,0.05765045938716378,5.6375628,294.81027,21.660278
28.5,25.0,0.06951960921287523,5.6227064,294.70544,21.55545
28.5,25.625,0.055627324415521866,5.6409025,294.6848,21.53482
28.5,26.25,0.04971042089164218,5.6365433,294.76013,21.610138
28.5,26.875,0.054880681324885563,5.587307,294.78885,21.638855
28.5,27.5,0.060029381886124306,5.696451,294.72375,21.573761
28.5,28.125,0.044297634778931304,5.9971857,294.24286,21.092865
28.5,28.75,0.03866326808929446,6.185941,294.65488,21.504883
28.5,29.375,0.02826165555155447,6.3239474,294.96707,21.817078
28.5,30.0,0.02975750388577561,6.482876,295.30353,22.153534
28.5,30.625,0.041671286757912325,6.353839,295.8683,22.718292
28.5,31.25,0.061187339946627284,6.2958055,295.65393,22.503937
28.5,31.875,0.06213822913652346,6.387265,293.85312,20.703125
28.5,32.5,0.08934579230844872,6.9365106,293.76498,20.61499
28.5,33.125,0.09196082644794099,7.8256845,297.2292,24.079193
28.5,33.75,0.1083644814789291,5.982492,293.8256,20.675598
28.5,34.375,0.1284606053574025,6.6557746,296.7139,23.563904
28.5,35.0,0.13174242153763766,6.618811,297.42197,24.271973
28.5,35.625,0.18393361244337147,5.9339323,293.0539,19.9039
28.5,36.25,0.14497521519660916,5.584281,294.4299,21.279907
28.5,36.875,0.1450366853653033,5.79469,295.2916,22.141602
28.5,37.5,0.15533665567636545,5.9083614,294.8477,21.697693
28.5,38.125,0.1612030844105896,5.8883367,294.70847,21.558472
28.5,38.75,0.17887637764215428,5.7119513,295.19427,22.044281
28.5,39.375,0.19229489217107135,5.7779803,294.72748,21.577484
29.0,19.375,0.09585209545284155,6.0571485,294.4555,21.305511
29.0,20.0,0.08777754008769953,6.125651,294.56882,21.418823
29.0,20.625,0.09679043936862124,6.197797,295.11496,21.964966
29.0,21.25,0.1516347974538808,6.183669,295.3891,22.239105
29.0,21.875,0.0954887633181342,6.0295134,295.36545,22.215454
29.0,22.5,0.08836129494011366,5.938194,294.72952,21.579529
29.0,23.125,0.10356542389456792,5.795065,294.7197,21.569702
29.0,23.75,0.07764655724167836,5.655192,294.76318,21.61319
29.0,24.375,0.07516816335246958,5.5712543,294.65338,21.503387
29.0,25.0,0.06984034180641155,5.5359764,294.6033,21.453308
29.0,25.625,0.07600999994936329,5.6003585,294.83694,21.68695
29.0,26.25,0.10490866005420624,5.614206,295.14075,21.990753
29.0,26.875,0.11129153553072346,5.402356,295.55896,22.408966
29.0,27.5,0.1132731493562461,5.5087204,295.58093,22.430939
29.0,28.125,0.07678557884955392,5.8799577,294.86984,21.719849
29.0,28.75,0.06575332954525928,6.214336,294.45557,21.305573
29.0,29.375,0.04941463815170355,6.526407,294.66217,21.512177
29.0,30.0,0.06411497853696321,6.494325,294.66104,21.511047
29.0,30.625,0.2317137068279642,6.1579723,295.64005,22.490051
29.0,31.25,0.08021311089396471,6.1930027,295.7774,22.62741
29.0,31.875,0.09758905698294026,6.3395762,293.9085,20.758514
29.0,32.5,0.15728617273271264,6.6788516,294.9539,21.803894
29.0,33.125,0.15391748430430788,6.752591,296.50125,23.351257
29.0,33.75,0.13400735706090902,6.007691,291.9155,18.765503
29.0,34.375,0.16039825180787406,6.393704,293.08344,19.933441
29.0,35.0,0.17614344134926802,5.9908185,295.1089,21.958893
29.0,35.625,0.16697548600654452,5.6334476,291.3772,18.227203
29.0,36.25,0.17424242198467335,5.48775,294.5717,21.421692
29.0,36.875,0.12650204253815153,6.1178927,293.83557,20.685577
29.0,37.5,0.1292859651148321,5.8930097,294.25217,21.102173
29.0,38.125,0.1736302964186115,5.6132393,295.02063,21.870636
29.0,38.75,0.19769398868083934,5.734455,294.88528,21.73529
29.0,39.375,0.22413424628934328,5.7632155,294.54333,21.393341
29.5,19.375,0.16881440598436231,6.1177173,294.24548,21.09549
29.5,20.0,0.1984607689082614,6.1198225,294.8102,21.660217
29.5,20.625,0.16442717973355084,6.1947155,295.02386,21.87387
29.5,21.25,0.12522372603416473,6.1085515,295.1869,22.036896
29.5,21.875,0.0953071055506688,6.010682,295.0555,21.905518
29.5,22.5,0.10487184487283216,5.9339643,294.7361,21.58612
29.5,23.125,0.11013913971360702,5.7927585,294.90515,21.755157
29.5,23.75,0.108390681445598,5.6461563,294.9111,21.761108
29.5,24.375,0.08907037465879354,5.581176,294.6571,21.50711
29.5,25.0,0.10493556968867733,5.684862,294.71646,21.566467
29.5,25.625,0.12569160044141253,5.88024,294.83124,21.681244
29.5,26.25,0.17966581135988233,5.918453,294.6276,21.4776
29.5,26.875,0.1954152287367195,5.59602,295.95752,22.807526
29.5,27.5,0.13623371347784935,5.567106,295.8091,22.659119
29.5,28.125,0.11959236693049621,5.8820877,294.99316,21.84317
29.5,28.75,0.10482440888881672,6.1021895,294.18396,21.033966
29.5,29.375,0.07351974224675137,6.3806996,293.8517,20.701721
29.5,30.0,0.0981428716331717,6.493247,293.9254,20.775421
29.5,30.625,0.1662947136221194,6.3475046,295.42642,22.276428
29.5,31.25,0.11154276132583588,6.3403797,295.45917,22.309174
29.5,31.875,0.13351519999085895,6.117903,292.948,19.798004
29.5,32.5,0.18367954716086482,5.9799366,294.9409,21.790894
29.5,33.125,0.19090504698311866,6.64056,293.6306,20.480621
29.5,33.75,0.12856343388557473,5.675022,291.9298,18.779816
29.5,34.375,0.14693618959258956,5.8529963,291.9889,18.838898
29.5,35.0,0.19298994168639189,5.4769073,293.89932,20.749329
29.5,35.625,0.1861378286790572,5.575037,291.72775,18.577759
29.5,36.25,0.1456067636609079,5.5588903,293.7781,20.628113
29.5,36.875,0.1345870710586787,6.0744433,292.58072,19.430725
29.5,37.5,0.1414857618510721,5.925776,293.8313,20.681305
29.5,38.125,0.1691399904845124,5.5363965,295.03348,21.883484
29.5,38.75,0.20801755785942044,5.6248817,295.08124,21.931244
29.5,39.375,0.2351647758669195,5.7497535,294.76474,21.614746
30.0,19.375,0.40173309990041084,6.237015,294.24954,21.099548
30.0,20.0,0.3506952673196776,6.28929,294.36765,21.217651
30.0,20.625,0.2160139883393198,6.2425456,294.66977,21.519775
30.0,21.25,0.17743627727031708,6.114675,294.82642,21.676422
30.0,21.875,0.1546050681370729,6.037056,294.7712,21.621216
30.0,22.5,0.17523612082004525,5.946887,294.85275,21.702759
30.0,23.125,0.17180705125590806,5.8917117,294.8195,21.669495
30.0,23.75,0.19432525336742382,5.842903,294.68423,21.53424
30.0,24.375,0.17852408312530166,5.829009,294.39322,21.243225
30.0,25.0,0.17066517472267145,5.9566793,294.15942,21.00943
30.0,25.625,0.1587595534436568,6.1118913,294.22684,21.076843
30.0,26.25,0.1740894913673411,6.13609,294.0181,20.868103
30.0,26.875,0.19932313117570916,5.9687605,294.8618,21.711792
30.0,27.5,0.19250211864709885,5.835646,295.76608,22.616089
30.0,28.125,0.18543312110062307,5.868335,295.04803,21.89804
30.0,28.75,0.14992494881153123,5.9364266,294.45047,21.300476
30.0,29.375,0.12401856968784403,6.0853443,293.91382,20.763824
30.0,30.0,0.13476422987878384,6.158081,293.79797,20.64798
30.0,30.625,0.1179209263532835,6.065557,294.63376,21.483765
30.0,31.25,0.13002265244722366,5.919147,295.16824,22.01825
30.0,31.875,0.11154571666522947,5.5778804,293.82623,20.676239
30.0,32.5,0.15070517733693245,5.6456895,295.02667,21.876678
30.0,33.125,0.17093034054136863,5.901742,292.24057,19.090576
30.0,33.75,0.14259487390518186,5.262073,292.9211,19.771118
30.0,34.375,0.15588874981367198,5.327055,292.71274,19.562744
30.0,35.0,0.22299808263778675,5.2677503,293.65024,20.500244
30.0,35.625,0.26444037440860785,5.803009,290.28876,17.138763
30.0,36.25,0.17905692011117935,5.727141,292.70438,19.554382
30.0,36.875,0.1673012202309673,5.970181,292.90982,19.759827
30.0,37.5,0.164117455482483,5.958421,293.61383,20.463837
30.0,38.125,0.20644816862372667,5.723274,295.01196,21.861969
30.0,38.75,0.23060038685798656,5.6989098,295.19333,22.043335
30.0,39.375,0.2533152727942742,5.9585705,294.50885,21.358856
30.5,19.375,0.5370476364943882,6.328648,294.40125,21.251251
30.5,20.0,0.6104863882064802,6.4546204,294.15436,21.004364
30.5,20.625,0.3755661097696352,6.375944,294.29712,21.147125
30.5,21.25,0.22625742852687808,6.218589,294.42673,21.276733
30.5,21.875,0.18240866041975418,6.122621,294.4882,21.338196
30.5,22.5,0.22623937949538211,6.026209,294.5385,21.38852
30.5,23.125,0.23091614924408313,6.037345,294.50162,21.351624
30.5,23.75,0.2328632026910776,6.0114365,294.27313,21.123138
30.5,24.375,0.20305652575215846,6.102139,294.05554,20.905548
30.5,25.0,0.2101391181349752,6.145835,293.97574,20.825745
30.5,25.625,0.2114753280097241,6.249057,293.6549,20.504913
30.5,26.25,0.20288019627332612,6.262343,293.2134,20.063416
30.5,26.875,0.2375845481305339,6.344222,293.18353,20.033539
30.5,27.5,0.24032957479357736,6.380911,293.20078,20.050781
30.5,28.125,0.26143963325172237,6.220259,293.6316,20.481598
30.5,28.75,0.27407179027795564,6.0578504,293.90552,20.755524
30.5,29.375,0.25224156892064287,6.055468,293.66467,20.514679
30.5,30.0,0.22608644887804807,5.9748087,294.32382,21.173828
30.5,30.625,0.1466795574372682,5.816585,295.39883,22.24884
30.5,31.25,0.14954262226819975,5.681081,295.80908,22.659088
30.5,31.875,0.12448348728445476,5.412819,295.6256,22.475616
30.5,32.5,0.1303515266627081,5.5556164,294.77435,21.62436
30.5,33.125,0.1303161978259773,5.4521947,292.8603,19.710297
30.5,33.75,0.20561738312244474,5.105686,293.2322,20.082214
30.5,34.375,0.2524837519958591,5.154168,292.82642,19.676422
30.5,35.0,0.33929587900638497,5.2396793,293.97226,20.822266
30.5,35.625,0.41241353179534185,5.411845,289.79153,16.64154
30.5,36.25,0.20477909594774188,6.0982065,291.7497,18.5997
30.5,36.875,0.18446188124762458,6.13653,292.90366,19.753662
30.5,37.5,0.1850215904414651,5.995299,293.94287,20.792877
30.5,38.125,0.20457381238646077,5.810577,294.96753,21.817535
30.5,38.75,0.2516064718365675,6.021569,294.8423,21.692291
30.5,39.375,0.29354566896596007,6.2684555,294.19727,21.047272
31.0,19.375,0.5626057003582079,6.3214793,294.35443,21.204437
31.0,20.0,0.5810793638229377,6.5516286,294.18723,21.037231
31.0,20.625,0.455999693272338,6.4229207,294.06024,20.910248
31.0,21.25,0.30212758481502466,6.2499847,294.11697,20.96698
31.0,21.875,0.2585297973595278,6.1574144,294.1247,20.9747
31.0,22.5,0.26905515044927564,6.1361947,294.16772,21.01773
31.0,23.125,0.2823107572956913,6.153969,294.3022,21.152191
31.0,23.75,0.2608347535133361,6.1616364,294.0877,20.937714
31.0,24.375,0.25277255251189346,6.1840158,293.4735,20.323517
31.0,25.0,0.24090908840298556,6.2263265,293.18875,20.038757
31.0,25.625,0.29406013985908624,6.23004,292.72604,19.57605
31.0,26.25,0.31685994565486775,6.269044,292.7306,19.580597
31.0,26.875,0.3531613464757702,6.360931,292.5068,19.356812
31.0,27.5,0.4264411553740472,6.395113,293.23267,20.082672
31.0,28.125,0.4853980872841091,6.194204,293.80173,20.651733
31.0,28.75,0.5083432197570796,6.048979,294.06543,20.915436
31.0,29.375,0.58546204257524,6.079727,294.46658,21.31659
31.0,30.0,0.5552286803722356,6.0051985,294.79584,21.645844
31.0,30.625,0.3528188614110356,5.9442163,295.29407,22.144073
31.0,31.25,0.24717997014522422,5.7837796,295.50696,22.356964
31.0,31.875,0.20185415180717806,5.697142,295.69937,22.549377
31.0,32.5,0.18430083245038917,5.453669,294.95404,21.804047
31.0,33.125,0.23497670031408865,5.221274,294.20392,21.053925
31.0,33.75,0.2887772470712644,5.019036,294.15262,21.002625
31.0,34.375,0.40029439366707065,4.9711204,293.51315,20.36316
31.0,35.0,0.47717466205358383,4.8819914,293.87097,20.720978
31.0,35.625,0.5115025492062789,4.426779,292.92715,19.77716
31.0,36.25,0.2774355560541152,6.355492,291.46475,18.314758
31.0,36.875,0.2005448452336812,6.457743,293.25522,20.105225
31.0,37.5,0.20289612561464337,6.021891,294.28494,21.134949
31.0,38.125,0.19818642251129578,6.066679,294.50143,21.35144
31.0,38.75,0.2198328971862794,6.238194,294.2798,21.129791
31.0,39.375,0.2735791577459311,6.319244,293.72168,20.571686
31.5,19.375,0.5819041711425899,6.368483,294.24576,21.095764
31.5,20.0,0.7273148298263508,6.5835805,294.04565,20.89566
31.5,20.625,0.5578741970115488,6.553183,293.71158,20.561584
31.5,21.25,0.4179722368717181,6.317826,293.6761,20.526093
31.5,21.875,0.3534071550821121,6.090246,293.54193,20.391937
31.5,22.5,0.3436133414506908,6.085304,293.66855,20.518555
31.5,23.125,0.33193871798543634,6.311855,293.51752,20.367523
31.5,23.75,0.3555954396724686,6.3710923,293.2348,20.084808
31.5,24.375,0.41605647391080797,6.331978,292.88342,19.733429
31.5,25.0,0.4823509603738754,6.2589693,292.96362,19.81363
31.5,25.625,0.6014359198530094,6.071915,293.59094,20.440948
31.5,26.25,0.67054587602615,6.154826,293.52072,20.370728
31.5,26.875,0.6258983721569022,6.284487,293.91144,20.761444
31.5,27.5,0.562273770570753,6.2349606,294.20493,21.054932
31.5,28.125,0.6533498591467797,6.137679,294.3954,21.245392
31.5,28.75,0.6674086451530449,6.08227,294.43115,21.281158
31.5,29.375,0.7329993286093507,6.075682,294.47974,21.329742
31.5,30.0,0.7264273464679726,6.0715528,294.58252,21.432526
31.5,30.625,0.6521954360167233,6.086559,294.89847,21.748474
31.5,31.25,0.5017495006322829,6.0215793,295.05142,21.901428
31.5,31.875,0.44752686362815586,5.816341,295.05997,21.909973
31.5,32.5,0.5117841809987993,5.4902544,294.8472,21.697205
31.5,33.125,0.6010104239521241,5.226752,294.92627,21.776276
31.5,33.75,0.742419272661208,5.1078362,294.9172,21.767212
31.5,34.375,0.9456631083604874,4.8819494,294.80374,21.653748
31.5,35.0,0.9760524183511684,5.115022,292.91873,19.768738
31.5,35.625,0.6635653973478339,4.118266,295.74142,22.59143
31.5,36.25,0.3194696903228763,6.3035,291.61456,18.46457
31.5,36.875,0.20383744044497626,6.2271852,293.5319,20.381897
31.5,37.5,0.19123087823390975,5.949319,293.45892,20.30893
31.5,38.125,0.19681584622264067,6.094445,293.59164,20.44165
31.5,38.75,0.2162992060184479,6.2636867,293.1614,20.011414
31.5,39.375,0.23060229145119787,6.227914,293.0643,19.914307
32.0,19.375,0.6333567292722017,6.377532,294.18094,21.030945
32.0,20.0,1.0199295133352266,6.6092296,293.92755,20.777557
32.0,20.625,0.8777265899223956,6.9258556,292.73865,19.588654
32.0,21.25,0.5818535983562452,6.7149477,292.42657,19.27658
32.0,21.875,0.5045805398161842,6.4343305,292.64648,19.49649
32.0,22.5,0.41863918304443304,6.32605,292.85388,19.703888
32.0,23.125,0.4825477189999518,6.4843907,292.96643,19.816437
32.0,23.75,0.7058078050613384,6.3715796,292.98767,19.837677
32.0,24.375,0.7843553970241328,6.302019,293.18347,20.033478
32.0,25.0,0.6958584636449833,6.2376575,293.84076,20.690765
32.0,25.625,0.6094263528268448,6.098406,294.10266,20.952667
32.0,26.25,0.668292254209518,6.137776,294.13745,20.987457
32.0,26.875,0.6870690436623463,6.17901,294.22925,21.079254
32.0,27.5,0.7005932927131653,6.200848,294.27206,21.12207
32.0,28.125,0.6918668178334324,6.197092,294.29327,21.14328
32.0,28.75,0.6637998819351196,6.1634507,294.2975,21.147491
32.0,29.375,0.7744413014526134,6.10316,294.32742,21.17743
32.0,30.0,0.8164432793855667,6.0329785,294.3927,21.242706
32.0,30.625,0.8003593504777868,5.980488,294.4774,21.327393
32.0,31.25,0.7225955724716184,5.8854666,294.53348,21.383484
32.0,31.875,0.7043013339379938,5.6950126,294.63074,21.480743
32.0,32.5,0.8141921311616898,5.504489,294.7465,21.596497
32.0,33.125,0.8634921748299823,5.3396916,294.875,21.725006
32.0,33.75,0.9327385723590849,5.219567,295.00992,21.859924
32.0,34.375,0.9910532684981448,5.1615973,295.0782,21.928192
32.0,35.0,1.3841617107391346,4.960775,293.1101,19.960114
32.0,35.625,1.0308663946866474,4.387618,294.99802,21.848022
32.0,36.25,0.45122344791889096,6.1390195,291.5782,18.428192
32.0,36.875,0.2538479327109622,6.280338,293.07217,19.92218
32.0,37.5,0.20179410278797155,6.0105224,293.34402,20.19403
32.0,38.125,0.19390709077200102,5.9705863,293.45892,20.30893
32.0,38.75,0.2014110684394836,6.197554,292.68027,19.530273
32.0,39.375,0.24333485261745486,6.2158756,292.61285,19.46286
32.5,19.375,0.7797476770900393,6.320578,294.121,20.971008
32.5,20.0,0.7898502349853516,6.4483795,294.0331,20.883118
32.5,20.625,1.3971391680114258,6.6976476,292.86563,19.715637
32.5,21.25,1.357043981552124,6.857405,291.93753,18.787537
32.5,21.875,0.9575987438072465,7.180891,290.2487,17.098694
32.5,22.5,0.7929669171571732,6.997842,291.83423,18.684235
32.5,23.125,0.8739198986261486,6.683699,293.5351,20.385101
32.5,23.75,0.6588374078273773,6.4299946,293.82806,20.67807
32.5,24.375,0.7043508200858132,6.3139544,293.83762,20.687622
32.5,25.0,0.664527028799057,6.2458854,293.92963,20.779633
32.5,25.625,0.7060245933770137,6.253414,294.04156,20.891571
32.5,26.25,0.7636384665966034,6.2638702,294.12604,20.976044
32.5,26.875,0.7281303539991256,6.312293,294.17273,21.022736
32.5,27.5,0.7398898899555206,6.3441586,294.1916,21.041595
32.5,28.125,0.7034455283826279,6.3444657,294.17645,21.026459
32.5,28.75,0.6935938894748688,6.3025336,294.14813,20.998138
32.5,29.375,0.7228855897329408,6.2044168,294.17282,21.022827
32.5,30.0,0.8077792972326279,6.0704484,294.2417,21.091705
32.5,30.625,0.7376172835195142,5.957396,294.33017,21.180176
32.5,31.25,0.7462191879749298,5.827623,294.43265,21.282654
32.5,31.875,0.8247434987663784,5.71527,294.55606,21.406067
32.5,32.5,0.923040896654129,5.584078,294.6953,21.545319
32.5,33.125,0.918618340978135,5.392219,294.81216,21.66217
32.5,33.75,0.965241402387619,5.317775,294.94144,21.791443
32.5,34.375,1.0332143893570203,5.312068,295.03122,21.881226
32.5,35.0,1.6356233656406403,4.7367554,293.83282,20.68283
32.5,35.625,1.347313037694876,4.0768743,294.12436,20.974365
32.5,36.25,0.6248810291290283,5.813308,291.3732,18.223206
32.5,36.875,0.32932213936203564,6.473291,290.4142,17.264221
32.5,37.5,0.23010053113102913,5.9751277,293.11386,19.963867
32.5,38.125,0.20834707869797656,5.811902,293.25488,20.104889
32.5,38.75,0.19344943761825562,6.0447373,292.60886,19.458862
32.5,39.375,0.2695920129387792,6.1604476,292.2752,19.125214
33.0,19.375,0.8915752998748562,6.3010135,294.02728,20.877289
33.0,20.0,0.8912729769945145,6.3162446,294.03818,20.888184
33.0,20.625,0.9221412606130771,6.302554,293.98904,20.83905
33.0,21.25,1.1176614165306091,6.486141,293.5727,20.422699
33.0,21.875,1.4455450145724291,6.776661,293.44745,20.297455
33.0,22.5,1.06358003616333,6.924814,293.3513,20.201294
33.0,23.125,0.837856823006883,6.7345037,293.72083,20.570831
33.0,23.75,0.7624858021736145,6.5464077,293.6826,20.532593
33.0,24.375,0.7023940020557371,6.4769807,293.7455,20.59552
33.0,25.0,0.7116082310676575,6.4364986,293.8502,20.700195
33.0,25.625,0.7351940139616832,6.4467187,293.95523,20.805237
33.0,26.25,0.7358446419239044,6.4507456,294.03302,20.883026
33.0,26.875,0.7969516039249355,6.457893,294.06915,20.919159
33.0,27.5,0.7728822976350784,6.496801,294.06552,20.915527
33.0,28.125,0.7310761747674186,6.5071416,294.04135,20.891357
33.0,28.75,0.7733906805515289,6.4548883,294.01834,20.868347
33.0,29.375,0.8091894130659357,6.315666,294.0342,20.884216
33.0,30.0,0.7830263823270798,6.1452584,294.0943,20.944305
33.0,30.625,0.7697322245431238,5.98173,294.20316,21.053162
33.0,31.25,0.7920709252357483,5.827615,294.347,21.196991
33.0,31.875,0.8401831109936136,5.7278004,294.5017,21.351715
33.0,32.5,0.9097772985696793,5.61759,294.62592,21.475922
33.0,33.125,0.9643430247894343,5.4351497,294.73425,21.584259
33.0,33.75,0.9960004389286041,5.323004,294.8587,21.70871
33.0,34.375,1.1434811712698287,5.1953406,294.94675,21.796753
33.0,35.0,1.5766910314559937,4.709291,293.96667,20.81668
33.0,35.625,1.5826632442625337,4.744793,292.70206,19.552063
33.0,36.25,0.7516461312770844,5.8213534,292.1747,19.02472
33.0,36.875,0.3794434359998801,6.1458445,291.4667,18.316711
33.0,37.5,0.25619830191135406,5.778163,293.27805,20.128052
33.0,38.125,0.22447228962720725,5.7819705,292.54507,19.39508
33.0,38.75,0.21982652693986893,5.8795066,292.3681,19.21811
33.0,39.375,0.2747696918668625,6.0472145,292.36087,19.210876
33.5,19.375,1.040901996347514,6.3554163,293.91122,20.76123
33.5,20.0,0.977583184838295,6.3927965,293.91464,20.764648
33.5,20.625,1.051551597889035,6.379912,293.92078,20.770782
33.5,21.25,1.141127109527588,6.43544,293.89874,20.748749
33.5,21.875,1.0602190394027204,6.545425,293.8371,20.687103
33.5,22.5,1.0549677312374115,6.7571692,293.69757,20.547577
33.5,23.125,0.8782327892154846,6.7503653,293.54874,20.398743
33.5,23.75,0.7773626148700714,6.695336,293.546,20.395996
33.5,24.375,0.7346097953303088,6.5937448,293.63748,20.487488
33.5,25.0,0.7002017647027969,6.5958323,293.7598,20.609802
33.5,25.625,0.7490591160588822,6.578286,293.86624,20.716248
33.5,26.25,0.7968252599239349,6.5612903,293.92685,20.776855
33.5,26.875,0.8248973871595485,6.5756283,293.90796,20.757965
33.5,27.5,0.7757904827594757,6.6434245,293.84775,20.697754
33.5,28.125,0.7474238974493412,6.6702733,293.8386,20.688599
33.5,28.75,0.7952152192592621,6.587663,293.85196,20.701965
33.5,29.375,0.7522132278498244,6.4065137,293.88803,20.738037
33.5,30.0,0.7942877262830734,6.2008166,293.95578,20.805786
33.5,30.625,0.8053006264736825,5.9933434,294.0893,20.9393
33.5,31.25,0.9014082252979279,5.813092,294.2646,21.114594
33.5,31.875,0.8534048560562484,5.7013707,294.44168,21.291687
33.5,32.5,0.9765544384717941,5.5928397,294.55966,21.409668
33.5,33.125,1.0757262904476215,5.4911785,294.66785,21.517853
33.5,33.75,1.0586880445480347,5.330033,294.8124,21.662415
33.5,34.375,1.1159227192777044,5.0647182,294.9325,21.782501
33.5,35.0,1.5087807774543762,4.6691504,294.7624,21.612396
33.5,35.625,2.003497679752406,4.676068,290.2146,17.064606
33.5,36.25,0.9691376388072968,5.1876674,289.49304,16.343048
33.5,36.875,0.41490507690921985,4.6852293,291.8894,18.73941
33.5,37.5,0.2466571070253849,5.443817,291.86697,18.71698
33.5,38.125,0.24168265342780612,5.714329,291.7561,18.60611
33.5,38.75,0.25049418210983276,5.8419495,292.07187,18.921875
33.5,39.375,0.3047117405257879,5.945695,292.3234,19.1734
